[0.016s] Invoking command in '/home/dbot2/ros2_ws/src/build/dbot_nav_slam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dbot2/ros2_ws/install/tf2_dbot:/home/dbot2/ros2_ws/install/odom_motion_model:/home/dbot2/ros2_ws/install/motor_driver:/home/dbot2/ros2_ws/install/joycontrol:/home/dbot2/ros2_ws/install/gesturecontrol:/home/dbot2/dbot_src/install/tf2_dbot:/home/dbot2/dbot_src/install/odom_motion_model:/home/dbot2/dbot_src/install/motor_driver:/home/dbot2/dbot_src/install/joycontrol:/home/dbot2/dbot_src/install/dbot:/home/dbot2/dbot_remote/install/pcd_joy_trigger:/home/dbot2/circus_demo/install/circus_demo:/opt/ros/humble /usr/bin/cmake --build /home/dbot2/ros2_ws/src/build/dbot_nav_slam -- -j8 -l8
[0.051s] Built target ament_cmake_python_symlink_dbot_nav_slam
[0.052s] Built target ament_cmake_python_symlink_dbot_nav_slam_setup
[0.224s] running egg_info
[0.224s] writing dbot_nav_slam.egg-info/PKG-INFO
[0.224s] writing dependency_links to dbot_nav_slam.egg-info/dependency_links.txt
[0.224s] writing top-level names to dbot_nav_slam.egg-info/top_level.txt
[0.225s] reading manifest file 'dbot_nav_slam.egg-info/SOURCES.txt'
[0.226s] writing manifest file 'dbot_nav_slam.egg-info/SOURCES.txt'
[0.243s] Built target ament_cmake_python_build_dbot_nav_slam_egg
[0.250s] Invoked command in '/home/dbot2/ros2_ws/src/build/dbot_nav_slam' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dbot2/ros2_ws/install/tf2_dbot:/home/dbot2/ros2_ws/install/odom_motion_model:/home/dbot2/ros2_ws/install/motor_driver:/home/dbot2/ros2_ws/install/joycontrol:/home/dbot2/ros2_ws/install/gesturecontrol:/home/dbot2/dbot_src/install/tf2_dbot:/home/dbot2/dbot_src/install/odom_motion_model:/home/dbot2/dbot_src/install/motor_driver:/home/dbot2/dbot_src/install/joycontrol:/home/dbot2/dbot_src/install/dbot:/home/dbot2/dbot_remote/install/pcd_joy_trigger:/home/dbot2/circus_demo/install/circus_demo:/opt/ros/humble /usr/bin/cmake --build /home/dbot2/ros2_ws/src/build/dbot_nav_slam -- -j8 -l8
[0.271s] Invoking command in '/home/dbot2/ros2_ws/src/build/dbot_nav_slam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dbot2/ros2_ws/install/tf2_dbot:/home/dbot2/ros2_ws/install/odom_motion_model:/home/dbot2/ros2_ws/install/motor_driver:/home/dbot2/ros2_ws/install/joycontrol:/home/dbot2/ros2_ws/install/gesturecontrol:/home/dbot2/dbot_src/install/tf2_dbot:/home/dbot2/dbot_src/install/odom_motion_model:/home/dbot2/dbot_src/install/motor_driver:/home/dbot2/dbot_src/install/joycontrol:/home/dbot2/dbot_src/install/dbot:/home/dbot2/dbot_remote/install/pcd_joy_trigger:/home/dbot2/circus_demo/install/circus_demo:/opt/ros/humble /usr/bin/cmake --install /home/dbot2/ros2_ws/src/build/dbot_nav_slam
[0.275s] -- Install configuration: ""
[0.276s] -- Execute custom install script
[0.276s] -- Up-to-date symlink: /home/dbot2/ros2_ws/src/install/dbot_nav_slam/share/dbot_nav_slam/environment/pythonpath.sh
[0.276s] -- Up-to-date symlink: /home/dbot2/ros2_ws/src/install/dbot_nav_slam/share/dbot_nav_slam/environment/pythonpath.dsv
