[0.049s] Invoking command in '/home/dbot2/dbot_vda5050_ilmatar/build/vda5050_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dbot2/dbot_vda5050_ilmatar/install/vda5050_tb3_adapter:/home/dbot2/dbot_vda5050_ilmatar/install/tf2_dbot:/home/dbot2/dbot_vda5050_ilmatar/install/odom_motion_model:/home/dbot2/dbot_vda5050_ilmatar/install/motor_driver:/home/dbot2/dbot_vda5050_ilmatar/install/joycontrol:/home/dbot2/dbot_vda5050_ilmatar/install/gesturecontrol:/home/dbot2/dbot_vda5050_ilmatar/install/dbot_bridge:/home/dbot2/dbot_vda5050_ilmatar/install/dbot:/home/dbot2/dbot_src/install/tf2_dbot:/home/dbot2/dbot_src/install/odom_motion_model:/home/dbot2/dbot_src/install/motor_driver:/home/dbot2/dbot_src/install/joycontrol:/home/dbot2/dbot_src/install/dbot:/home/dbot2/dbot_remote/install/pcd_joy_trigger:/home/dbot2/circus_demo/install/circus_demo:/home/dbot2/ros2_ws/install/tf2_dbot:/home/dbot2/ros2_ws/install/odom_motion_model:/home/dbot2/ros2_ws/install/motor_driver:/home/dbot2/ros2_ws/install/joycontrol:/home/dbot2/ros2_ws/install/gesturecontrol:/home/dbot2/ros2_ws/install/dbot_bridge:/home/dbot2/ros2_ws/install/dbot:/home/dbot2/ros2_ws/install/ament_xmllint:/home/dbot2/ros2_ws/install/ament_uncrustify:/home/dbot2/ros2_ws/install/ament_pyflakes:/home/dbot2/ros2_ws/install/ament_pycodestyle:/home/dbot2/ros2_ws/install/ament_pep257:/home/dbot2/ros2_ws/install/ament_pclint:/home/dbot2/ros2_ws/install/ament_mypy:/home/dbot2/ros2_ws/install/ament_lint_cmake:/home/dbot2/ros2_ws/install/ament_flake8:/home/dbot2/ros2_ws/install/ament_copyright:/home/dbot2/ros2_ws/install/ament_lint:/home/dbot2/ros2_ws/install/ament_cpplint:/home/dbot2/ros2_ws/install/ament_cppcheck:/home/dbot2/ros2_ws/install/ament_clang_tidy:/home/dbot2/ros2_ws/install/ament_clang_format:/opt/ros/humble /usr/bin/cmake --build /home/dbot2/dbot_vda5050_ilmatar/build/vda5050_msgs -- -j8 -l8
[2.922s] [  0%] Built target ament_cmake_python_symlink_vda5050_msgs
[2.922s] [  0%] Built target vda5050_msgs__cpp
[2.922s] [ 12%] Built target vda5050_msgs__rosidl_generator_c
[2.922s] [ 13%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/vda5050_msgs/msg/action__type_support.cpp.o[0m
[2.922s] [ 13%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/vda5050_msgs/msg/action_parameter__type_support.cpp.o[0m
[2.922s] [ 26%] Built target vda5050_msgs__rosidl_typesupport_introspection_c
[2.922s] [ 27%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/vda5050_msgs/msg/detail/dds_fastrtps/action__type_support.cpp.o[0m
[2.922s] [ 40%] Built target vda5050_msgs__rosidl_typesupport_c
[2.922s] [ 41%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/vda5050_msgs/msg/detail/action__type_support.cpp.o[0m
[2.922s] [ 41%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/vda5050_msgs/msg/detail/action_parameter__type_support_c.cpp.o[0m
[2.922s] [ 41%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/vda5050_msgs/msg/action_parameter_definition__type_support.cpp.o[0m
[2.922s] [ 41%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/vda5050_msgs/msg/detail/action__type_support_c.cpp.o[0m
[2.922s] [ 41%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/vda5050_msgs/msg/detail/action_parameter_definition__type_support_c.cpp.o[0m
[2.922s] running egg_info
[2.923s] writing vda5050_msgs.egg-info/PKG-INFO
[2.923s] writing dependency_links to vda5050_msgs.egg-info/dependency_links.txt
[2.925s] writing top-level names to vda5050_msgs.egg-info/top_level.txt
[2.925s] reading manifest file 'vda5050_msgs.egg-info/SOURCES.txt'
[2.925s] writing manifest file 'vda5050_msgs.egg-info/SOURCES.txt'
[2.925s] [ 42%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/vda5050_msgs/msg/detail/agv_action__type_support_c.cpp.o[0m
[2.925s] [ 42%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/vda5050_msgs/msg/agv_action__type_support.cpp.o[0m
[2.925s] [ 42%] Built target ament_cmake_python_build_vda5050_msgs_egg
[2.926s] [ 42%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/vda5050_msgs/msg/detail/dds_fastrtps/action_parameter__type_support.cpp.o[0m
[2.926s] [ 42%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/vda5050_msgs/msg/detail/agv_geometry__type_support_c.cpp.o[0m
[2.926s] [ 42%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/vda5050_msgs/msg/detail/action_parameter__type_support.cpp.o[0m
[2.926s] [ 42%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/vda5050_msgs/msg/detail/action_parameter_definition__type_support.cpp.o[0m
[2.926s] [ 42%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/vda5050_msgs/msg/detail/dds_fastrtps/action_parameter_definition__type_support.cpp.o[0m
[2.926s] [ 43%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/vda5050_msgs/msg/agv_geometry__type_support.cpp.o[0m
[2.926s] [ 43%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/vda5050_msgs/msg/detail/dds_fastrtps/agv_action__type_support.cpp.o[0m
[2.926s] [ 44%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/vda5050_msgs/msg/detail/agv_action__type_support.cpp.o[0m
[2.926s] [ 44%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/vda5050_msgs/msg/detail/agv_geometry__type_support.cpp.o[0m
[2.926s] [ 44%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/vda5050_msgs/msg/agv_position__type_support.cpp.o[0m
[2.926s] [ 44%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/vda5050_msgs/msg/detail/agv_position__type_support_c.cpp.o[0m
[2.926s] [ 44%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/vda5050_msgs/msg/detail/battery_state__type_support_c.cpp.o[0m
[2.926s] [ 44%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/vda5050_msgs/msg/detail/agv_position__type_support.cpp.o[0m
[2.926s] [ 44%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/vda5050_msgs/msg/detail/battery_state__type_support.cpp.o[0m
[2.926s] [ 44%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/vda5050_msgs/msg/battery_state__type_support.cpp.o[0m
[2.926s] [ 45%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/vda5050_msgs/msg/detail/dds_fastrtps/agv_geometry__type_support.cpp.o[0m
[2.927s] [ 45%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/vda5050_msgs/msg/detail/dds_fastrtps/agv_position__type_support.cpp.o[0m
[2.927s] [ 45%] [32mBuilding CXX object CMakeFiles/vda5050_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/vda5050_msgs/msg/detail/dds_fastrtps/battery_state__type_support.cpp.o[0m
