[0.027s] Invoking command in '/home/dbot2/dbot_vda5050_ilmatar/build/vda5050_connector': CMAKE_PREFIX_PATH=/home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs:/home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam:/home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector:/home/dbot2/dbot_vda5050_ilmatar/install/odometry_estimator:/home/dbot2/dbot_vda5050_ilmatar/install/dbot_nav_slam:/home/dbot2/dbot_vda5050_ilmatar/install/dbot_custom_msgs:/home/dbot2/dbot_src/install/odometry_estimator:/home/dbot2/dbot_src/install/dbot_custom_msgs:/home/dbot2/dbot_remote/install/pointcloud_saver:/home/dbot2/circus_demo/install/pcl_localization_ros2:/home/dbot2/circus_demo/install/ndt_omp_ros2:/home/dbot2/ros2_ws/install/odometry_estimator:/home/dbot2/ros2_ws/install/dbot_nav_slam:/home/dbot2/ros2_ws/install/dbot_custom_msgs:/home/dbot2/ros2_ws/install/ament_lint_common:/home/dbot2/ros2_ws/install/ament_cmake_xmllint:/home/dbot2/ros2_ws/install/ament_cmake_uncrustify:/home/dbot2/ros2_ws/install/ament_cmake_pyflakes:/home/dbot2/ros2_ws/install/ament_cmake_pycodestyle:/home/dbot2/ros2_ws/install/ament_cmake_pep257:/home/dbot2/ros2_ws/install/ament_cmake_pclint:/home/dbot2/ros2_ws/install/ament_cmake_mypy:/home/dbot2/ros2_ws/install/ament_cmake_lint_cmake:/home/dbot2/ros2_ws/install/ament_lint_auto:/home/dbot2/ros2_ws/install/ament_cmake_flake8:/home/dbot2/ros2_ws/install/ament_cmake_copyright:/home/dbot2/ros2_ws/install/ament_cmake_cpplint:/home/dbot2/ros2_ws/install/ament_cmake_cppcheck:/home/dbot2/ros2_ws/install/ament_cmake_clang_tidy:/home/dbot2/ros2_ws/install/ament_cmake_clang_format:/home/dbot2/dbot_vda5050_ilmatar/install/vda5050_tb3_adapter:/home/dbot2/dbot_vda5050_ilmatar/install/tf2_dbot:/home/dbot2/dbot_vda5050_ilmatar/install/odom_motion_model:/home/dbot2/dbot_vda5050_ilmatar/install/motor_driver:/home/dbot2/dbot_vda5050_ilmatar/install/joycontrol:/home/dbot2/dbot_vda5050_ilmatar/install/gesturecontrol:/home/dbot2/dbot_vda5050_ilmatar/install/dbot_bridge:/home/dbot2/dbot_vda5050_ilmatar/install/dbot:/home/dbot2/dbot_src/install/tf2_dbot:/home/dbot2/dbot_src/install/odom_motion_model:/home/dbot2/dbot_src/install/motor_driver:/home/dbot2/dbot_src/install/joycontrol:/home/dbot2/dbot_src/install/dbot:/home/dbot2/dbot_remote/install/pcd_joy_trigger:/home/dbot2/circus_demo/install/circus_demo:/home/dbot2/ros2_ws/install/tf2_dbot:/home/dbot2/ros2_ws/install/odom_motion_model:/home/dbot2/ros2_ws/install/motor_driver:/home/dbot2/ros2_ws/install/joycontrol:/home/dbot2/ros2_ws/install/gesturecontrol:/home/dbot2/ros2_ws/install/dbot_bridge:/home/dbot2/ros2_ws/install/dbot:/home/dbot2/ros2_ws/install/ament_xmllint:/home/dbot2/ros2_ws/install/ament_uncrustify:/home/dbot2/ros2_ws/install/ament_pyflakes:/home/dbot2/ros2_ws/install/ament_pycodestyle:/home/dbot2/ros2_ws/install/ament_pep257:/home/dbot2/ros2_ws/install/ament_pclint:/home/dbot2/ros2_ws/install/ament_mypy:/home/dbot2/ros2_ws/install/ament_lint_cmake:/home/dbot2/ros2_ws/install/ament_flake8:/home/dbot2/ros2_ws/install/ament_copyright:/home/dbot2/ros2_ws/install/ament_lint:/home/dbot2/ros2_ws/install/ament_cpplint:/home/dbot2/ros2_ws/install/ament_cppcheck:/home/dbot2/ros2_ws/install/ament_clang_tidy:/home/dbot2/ros2_ws/install/ament_clang_format:/opt/ros/humble LD_LIBRARY_PATH=/home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/lib:/home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/lib:/home/dbot2/dbot_vda5050_ilmatar/install/dbot_custom_msgs/lib:/home/dbot2/dbot_src/install/dbot_custom_msgs/lib:/home/dbot2/circus_demo/install/pcl_localization_ros2/lib:/home/dbot2/ros2_ws/install/dbot_custom_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/dbot2/dbot_vda5050_ilmatar/build/vda5050_connector -- -j8 -l8
[0.166s] [35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[0.166s] [35m[1mConsolidate compiler generated dependencies of target gtest[0m
[0.166s] [35m[1mConsolidate compiler generated dependencies of target vda5050_connector__rosidl_generator_c[0m
[0.178s] [  1%] Built target vda5050_connector__cpp
[0.184s] [  4%] Built target gtest_main
[0.200s] [  5%] Built target ament_cmake_python_symlink_vda5050_connector
[0.201s] [ 12%] Built target vda5050_connector__rosidl_generator_c
[0.210s] [ 12%] Built target ament_cmake_python_symlink_vda5050_connector_py
[0.215s] [35m[1mConsolidate compiler generated dependencies of target vda5050_connector__rosidl_typesupport_cpp[0m
[0.228s] [ 15%] Built target gtest
[0.237s] [35m[1mConsolidate compiler generated dependencies of target vda5050_connector__rosidl_typesupport_introspection_c[0m
[0.239s] [35m[1mConsolidate compiler generated dependencies of target vda5050_connector__rosidl_typesupport_fastrtps_cpp[0m
[0.243s] [35m[1mConsolidate compiler generated dependencies of target vda5050_connector__rosidl_typesupport_fastrtps_c[0m
[0.245s] [35m[1mConsolidate compiler generated dependencies of target vda5050_connector__rosidl_typesupport_introspection_cpp[0m
[0.253s] [35m[1mConsolidate compiler generated dependencies of target vda5050_connector__rosidl_typesupport_c[0m
[0.266s] [ 23%] Built target vda5050_connector__rosidl_typesupport_cpp
[0.285s] [ 31%] Built target vda5050_connector__rosidl_typesupport_c
[0.290s] [ 48%] Built target vda5050_connector__rosidl_typesupport_fastrtps_c
[0.294s] [ 56%] Built target vda5050_connector__rosidl_typesupport_introspection_cpp
[0.294s] [ 40%] Built target vda5050_connector__rosidl_typesupport_introspection_c
[0.296s] [ 65%] Built target vda5050_connector__rosidl_typesupport_fastrtps_cpp
[0.311s] [35m[1mConsolidate compiler generated dependencies of target adapter[0m
[0.347s] [ 65%] Built target vda5050_connector
[0.357s] [ 69%] Built target adapter
[0.397s] [35m[1mConsolidate compiler generated dependencies of target test_node_config[0m
[0.401s] [35m[1mConsolidate compiler generated dependencies of target test_plugins[0m
[0.401s] [35m[1mConsolidate compiler generated dependencies of target test_plugin_load[0m
[0.407s] [35m[1mConsolidate compiler generated dependencies of target test_handler_execution[0m
[0.407s] [ 70%] Built target vda5050_connector__py
[0.441s] [35m[1mConsolidate compiler generated dependencies of target vda5050_connector__rosidl_generator_py[0m
[0.443s] [ 73%] Built target test_node_config
[0.446s] [ 76%] Built target test_plugin_load
[0.453s] [ 81%] Built target test_plugins
[0.459s] [ 84%] Built target test_handler_execution
[0.474s] [ 91%] Built target vda5050_connector__rosidl_generator_py
[0.504s] [35m[1mConsolidate compiler generated dependencies of target vda5050_connector__rosidl_typesupport_c__pyext[0m
[0.505s] [35m[1mConsolidate compiler generated dependencies of target vda5050_connector__rosidl_typesupport_introspection_c__pyext[0m
[0.525s] [35m[1mConsolidate compiler generated dependencies of target vda5050_connector__rosidl_typesupport_fastrtps_c__pyext[0m
[0.537s] [ 94%] Built target vda5050_connector__rosidl_typesupport_c__pyext
[0.537s] [ 97%] Built target vda5050_connector__rosidl_typesupport_introspection_c__pyext
[0.545s] [100%] Built target vda5050_connector__rosidl_typesupport_fastrtps_c__pyext
[0.778s] running egg_info
[0.778s] writing vda5050_connector.egg-info/PKG-INFO
[0.778s] writing dependency_links to vda5050_connector.egg-info/dependency_links.txt
[0.778s] writing top-level names to vda5050_connector.egg-info/top_level.txt
[0.781s] reading manifest file 'vda5050_connector.egg-info/SOURCES.txt'
[0.781s] writing manifest file 'vda5050_connector.egg-info/SOURCES.txt'
[0.786s] running egg_info
[0.787s] writing vda5050_connector_py.egg-info/PKG-INFO
[0.787s] writing dependency_links to vda5050_connector_py.egg-info/dependency_links.txt
[0.787s] writing top-level names to vda5050_connector_py.egg-info/top_level.txt
[0.794s] reading manifest file 'vda5050_connector_py.egg-info/SOURCES.txt'
[0.794s] writing manifest file 'vda5050_connector_py.egg-info/SOURCES.txt'
[0.809s] [100%] Built target ament_cmake_python_build_vda5050_connector_egg
[0.818s] [100%] Built target ament_cmake_python_build_vda5050_connector_py_egg
[0.827s] Invoked command in '/home/dbot2/dbot_vda5050_ilmatar/build/vda5050_connector' returned '0': CMAKE_PREFIX_PATH=/home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs:/home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam:/home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector:/home/dbot2/dbot_vda5050_ilmatar/install/odometry_estimator:/home/dbot2/dbot_vda5050_ilmatar/install/dbot_nav_slam:/home/dbot2/dbot_vda5050_ilmatar/install/dbot_custom_msgs:/home/dbot2/dbot_src/install/odometry_estimator:/home/dbot2/dbot_src/install/dbot_custom_msgs:/home/dbot2/dbot_remote/install/pointcloud_saver:/home/dbot2/circus_demo/install/pcl_localization_ros2:/home/dbot2/circus_demo/install/ndt_omp_ros2:/home/dbot2/ros2_ws/install/odometry_estimator:/home/dbot2/ros2_ws/install/dbot_nav_slam:/home/dbot2/ros2_ws/install/dbot_custom_msgs:/home/dbot2/ros2_ws/install/ament_lint_common:/home/dbot2/ros2_ws/install/ament_cmake_xmllint:/home/dbot2/ros2_ws/install/ament_cmake_uncrustify:/home/dbot2/ros2_ws/install/ament_cmake_pyflakes:/home/dbot2/ros2_ws/install/ament_cmake_pycodestyle:/home/dbot2/ros2_ws/install/ament_cmake_pep257:/home/dbot2/ros2_ws/install/ament_cmake_pclint:/home/dbot2/ros2_ws/install/ament_cmake_mypy:/home/dbot2/ros2_ws/install/ament_cmake_lint_cmake:/home/dbot2/ros2_ws/install/ament_lint_auto:/home/dbot2/ros2_ws/install/ament_cmake_flake8:/home/dbot2/ros2_ws/install/ament_cmake_copyright:/home/dbot2/ros2_ws/install/ament_cmake_cpplint:/home/dbot2/ros2_ws/install/ament_cmake_cppcheck:/home/dbot2/ros2_ws/install/ament_cmake_clang_tidy:/home/dbot2/ros2_ws/install/ament_cmake_clang_format:/home/dbot2/dbot_vda5050_ilmatar/install/vda5050_tb3_adapter:/home/dbot2/dbot_vda5050_ilmatar/install/tf2_dbot:/home/dbot2/dbot_vda5050_ilmatar/install/odom_motion_model:/home/dbot2/dbot_vda5050_ilmatar/install/motor_driver:/home/dbot2/dbot_vda5050_ilmatar/install/joycontrol:/home/dbot2/dbot_vda5050_ilmatar/install/gesturecontrol:/home/dbot2/dbot_vda5050_ilmatar/install/dbot_bridge:/home/dbot2/dbot_vda5050_ilmatar/install/dbot:/home/dbot2/dbot_src/install/tf2_dbot:/home/dbot2/dbot_src/install/odom_motion_model:/home/dbot2/dbot_src/install/motor_driver:/home/dbot2/dbot_src/install/joycontrol:/home/dbot2/dbot_src/install/dbot:/home/dbot2/dbot_remote/install/pcd_joy_trigger:/home/dbot2/circus_demo/install/circus_demo:/home/dbot2/ros2_ws/install/tf2_dbot:/home/dbot2/ros2_ws/install/odom_motion_model:/home/dbot2/ros2_ws/install/motor_driver:/home/dbot2/ros2_ws/install/joycontrol:/home/dbot2/ros2_ws/install/gesturecontrol:/home/dbot2/ros2_ws/install/dbot_bridge:/home/dbot2/ros2_ws/install/dbot:/home/dbot2/ros2_ws/install/ament_xmllint:/home/dbot2/ros2_ws/install/ament_uncrustify:/home/dbot2/ros2_ws/install/ament_pyflakes:/home/dbot2/ros2_ws/install/ament_pycodestyle:/home/dbot2/ros2_ws/install/ament_pep257:/home/dbot2/ros2_ws/install/ament_pclint:/home/dbot2/ros2_ws/install/ament_mypy:/home/dbot2/ros2_ws/install/ament_lint_cmake:/home/dbot2/ros2_ws/install/ament_flake8:/home/dbot2/ros2_ws/install/ament_copyright:/home/dbot2/ros2_ws/install/ament_lint:/home/dbot2/ros2_ws/install/ament_cpplint:/home/dbot2/ros2_ws/install/ament_cppcheck:/home/dbot2/ros2_ws/install/ament_clang_tidy:/home/dbot2/ros2_ws/install/ament_clang_format:/opt/ros/humble LD_LIBRARY_PATH=/home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/lib:/home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/lib:/home/dbot2/dbot_vda5050_ilmatar/install/dbot_custom_msgs/lib:/home/dbot2/dbot_src/install/dbot_custom_msgs/lib:/home/dbot2/circus_demo/install/pcl_localization_ros2/lib:/home/dbot2/ros2_ws/install/dbot_custom_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/dbot2/dbot_vda5050_ilmatar/build/vda5050_connector -- -j8 -l8
