[0.341s] Invoking command in '/home/dbot2/dbot_vda5050_ilmatar/build/vda5050_connector': CMAKE_PREFIX_PATH=/home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs:/home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam:/home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector:/home/dbot2/dbot_vda5050_ilmatar/install/odometry_estimator:/home/dbot2/dbot_vda5050_ilmatar/install/dbot_nav_slam:/home/dbot2/dbot_vda5050_ilmatar/install/dbot_custom_msgs:/home/dbot2/dbot_src/install/odometry_estimator:/home/dbot2/dbot_src/install/dbot_custom_msgs:/home/dbot2/dbot_remote/install/pointcloud_saver:/home/dbot2/circus_demo/install/pcl_localization_ros2:/home/dbot2/circus_demo/install/ndt_omp_ros2:/home/dbot2/ros2_ws/install/rslidar_frame_publish:/home/dbot2/ros2_ws/install/pointcloud_to_laserscan:/home/dbot2/ros2_ws/install/pointcloud_merge:/home/dbot2/ros2_ws/install/odometry_estimator:/home/dbot2/ros2_ws/install/dbot_nav_slam:/home/dbot2/ros2_ws/install/dbot_custom_msgs:/home/dbot2/ros2_ws/install/ament_lint_common:/home/dbot2/ros2_ws/install/ament_cmake_xmllint:/home/dbot2/ros2_ws/install/ament_cmake_uncrustify:/home/dbot2/ros2_ws/install/ament_cmake_pyflakes:/home/dbot2/ros2_ws/install/ament_cmake_pycodestyle:/home/dbot2/ros2_ws/install/ament_cmake_pep257:/home/dbot2/ros2_ws/install/ament_cmake_pclint:/home/dbot2/ros2_ws/install/ament_cmake_mypy:/home/dbot2/ros2_ws/install/ament_cmake_lint_cmake:/home/dbot2/ros2_ws/install/ament_lint_auto:/home/dbot2/ros2_ws/install/ament_cmake_flake8:/home/dbot2/ros2_ws/install/ament_cmake_copyright:/home/dbot2/ros2_ws/install/ament_cmake_cpplint:/home/dbot2/ros2_ws/install/ament_cmake_cppcheck:/home/dbot2/ros2_ws/install/ament_cmake_clang_tidy:/home/dbot2/ros2_ws/install/ament_cmake_clang_format:/home/dbot2/dbot_vda5050_ilmatar/install/vda5050_tb3_adapter:/home/dbot2/dbot_vda5050_ilmatar/install/tf2_dbot:/home/dbot2/dbot_vda5050_ilmatar/install/odom_motion_model:/home/dbot2/dbot_vda5050_ilmatar/install/motor_driver:/home/dbot2/dbot_vda5050_ilmatar/install/joycontrol:/home/dbot2/dbot_vda5050_ilmatar/install/gesturecontrol:/home/dbot2/dbot_vda5050_ilmatar/install/dbot_bridge:/home/dbot2/dbot_vda5050_ilmatar/install/dbot:/home/dbot2/dbot_src/install/tf2_dbot:/home/dbot2/dbot_src/install/point_cloud_merger:/home/dbot2/dbot_src/install/odom_motion_model:/home/dbot2/dbot_src/install/motor_driver:/home/dbot2/dbot_src/install/joycontrol:/home/dbot2/dbot_src/install/dbot:/home/dbot2/dbot_src/src/point_cloud_merger/install/point_cloud_merger:/home/dbot2/dbot_remote/install/pcd_joy_trigger:/home/dbot2/circus_demo/install/circus_demo:/home/dbot2/ros2_ws/install/tf2_dbot:/home/dbot2/ros2_ws/install/odom_motion_model:/home/dbot2/ros2_ws/install/motor_driver:/home/dbot2/ros2_ws/install/m2m_bringup:/home/dbot2/ros2_ws/install/joycontrol:/home/dbot2/ros2_ws/install/gesturecontrol:/home/dbot2/ros2_ws/install/dbot_opcua:/home/dbot2/ros2_ws/install/dbot_middle_frame:/home/dbot2/ros2_ws/install/dbot_bridge:/home/dbot2/ros2_ws/install/dbot:/home/dbot2/ros2_ws/install/ament_xmllint:/home/dbot2/ros2_ws/install/ament_uncrustify:/home/dbot2/ros2_ws/install/ament_pyflakes:/home/dbot2/ros2_ws/install/ament_pycodestyle:/home/dbot2/ros2_ws/install/ament_pep257:/home/dbot2/ros2_ws/install/ament_pclint:/home/dbot2/ros2_ws/install/ament_mypy:/home/dbot2/ros2_ws/install/ament_lint_cmake:/home/dbot2/ros2_ws/install/ament_flake8:/home/dbot2/ros2_ws/install/ament_copyright:/home/dbot2/ros2_ws/install/ament_lint:/home/dbot2/ros2_ws/install/ament_cpplint:/home/dbot2/ros2_ws/install/ament_cppcheck:/home/dbot2/ros2_ws/install/ament_clang_tidy:/home/dbot2/ros2_ws/install/ament_clang_format:/opt/ros/humble LD_LIBRARY_PATH=/home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/lib:/home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/lib:/home/dbot2/dbot_vda5050_ilmatar/install/dbot_custom_msgs/lib:/home/dbot2/dbot_src/install/dbot_custom_msgs/lib:/home/dbot2/circus_demo/install/pcl_localization_ros2/lib:/home/dbot2/ros2_ws/install/pointcloud_to_laserscan/lib:/home/dbot2/ros2_ws/install/dbot_custom_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/dbot2/dbot_vda5050_ilmatar/build/vda5050_connector -- -j8 -l8
[0.451s] [35m[1mConsolidate compiler generated dependencies of target vda5050_connector__rosidl_generator_c[0m
[0.455s] [35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[0.463s] [35m[1mConsolidate compiler generated dependencies of target gtest[0m
[0.466s] [  1%] Built target vda5050_connector__rs
[0.478s] [  2%] Built target vda5050_connector__cpp
[0.487s] [  2%] Built target ament_cmake_python_symlink_vda5050_connector
[0.492s] [ 10%] Built target vda5050_connector__rosidl_generator_c
[0.495s] [ 13%] Built target gtest_main
[0.501s] [ 16%] Built target gtest
[0.509s] [ 16%] Built target ament_cmake_python_symlink_vda5050_connector_py
[0.529s] [35m[1mConsolidate compiler generated dependencies of target vda5050_connector__rosidl_typesupport_fastrtps_cpp[0m
[0.532s] [35m[1mConsolidate compiler generated dependencies of target vda5050_connector__rosidl_typesupport_cpp[0m
[0.537s] [35m[1mConsolidate compiler generated dependencies of target vda5050_connector__rosidl_typesupport_introspection_c[0m
[0.538s] [35m[1mConsolidate compiler generated dependencies of target vda5050_connector__rosidl_typesupport_introspection_cpp[0m
[0.541s] [35m[1mConsolidate compiler generated dependencies of target vda5050_connector__rosidl_typesupport_c[0m
[0.554s] [35m[1mConsolidate compiler generated dependencies of target vda5050_connector__rosidl_typesupport_fastrtps_c[0m
[0.574s] [ 24%] Built target vda5050_connector__rosidl_typesupport_introspection_c
[0.582s] [ 32%] Built target vda5050_connector__rosidl_typesupport_fastrtps_cpp
[0.588s] [ 41%] Built target vda5050_connector__rosidl_typesupport_c
[0.588s] [ 49%] Built target vda5050_connector__rosidl_typesupport_cpp
[0.591s] [ 57%] Built target vda5050_connector__rosidl_typesupport_fastrtps_c
[0.601s] [ 65%] Built target vda5050_connector__rosidl_typesupport_introspection_cpp
[0.624s] [35m[1mConsolidate compiler generated dependencies of target adapter[0m
[0.653s] [ 65%] Built target vda5050_connector
[0.669s] [ 69%] Built target adapter
[0.704s] [35m[1mConsolidate compiler generated dependencies of target test_handler_execution[0m
[0.704s] [35m[1mConsolidate compiler generated dependencies of target test_node_config[0m
[0.708s] [35m[1mConsolidate compiler generated dependencies of target test_plugins[0m
[0.719s] [ 71%] Built target vda5050_connector__py
[0.726s] [35m[1mConsolidate compiler generated dependencies of target test_plugin_load[0m
[0.731s] [ 73%] Built target test_handler_execution
[0.758s] [35m[1mConsolidate compiler generated dependencies of target vda5050_connector__rosidl_generator_py[0m
[0.759s] [ 76%] Built target test_node_config
[0.759s] [ 82%] Built target test_plugins
[0.766s] [ 84%] Built target test_plugin_load
[0.800s] [ 91%] Built target vda5050_connector__rosidl_generator_py
[0.828s] [35m[1mConsolidate compiler generated dependencies of target vda5050_connector__rosidl_typesupport_fastrtps_c__pyext[0m
[0.831s] [35m[1mConsolidate compiler generated dependencies of target vda5050_connector__rosidl_typesupport_c__pyext[0m
[0.831s] [35m[1mConsolidate compiler generated dependencies of target vda5050_connector__rosidl_typesupport_introspection_c__pyext[0m
[0.842s] [ 94%] Built target vda5050_connector__rosidl_typesupport_fastrtps_c__pyext
[0.853s] [ 97%] Built target vda5050_connector__rosidl_typesupport_c__pyext
[0.858s] [100%] Built target vda5050_connector__rosidl_typesupport_introspection_c__pyext
[0.911s] running egg_info
[0.932s] writing vda5050_connector.egg-info/PKG-INFO
[0.932s] writing dependency_links to vda5050_connector.egg-info/dependency_links.txt
[0.932s] writing top-level names to vda5050_connector.egg-info/top_level.txt
[1.059s] running egg_info
[1.087s] writing vda5050_connector_py.egg-info/PKG-INFO
[1.088s] writing dependency_links to vda5050_connector_py.egg-info/dependency_links.txt
[1.088s] writing top-level names to vda5050_connector_py.egg-info/top_level.txt
[1.233s] reading manifest file 'vda5050_connector.egg-info/SOURCES.txt'
[1.234s] writing manifest file 'vda5050_connector.egg-info/SOURCES.txt'
[1.280s] [100%] Built target ament_cmake_python_build_vda5050_connector_egg
[1.350s] reading manifest file 'vda5050_connector_py.egg-info/SOURCES.txt'
[1.352s] writing manifest file 'vda5050_connector_py.egg-info/SOURCES.txt'
[1.391s] [100%] Built target ament_cmake_python_build_vda5050_connector_py_egg
[1.453s] Invoked command in '/home/dbot2/dbot_vda5050_ilmatar/build/vda5050_connector' returned '0': CMAKE_PREFIX_PATH=/home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs:/home/dbot2/dbot_vda5050_ilmatar/install/vda_dbot_nav_slam:/home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector:/home/dbot2/dbot_vda5050_ilmatar/install/odometry_estimator:/home/dbot2/dbot_vda5050_ilmatar/install/dbot_nav_slam:/home/dbot2/dbot_vda5050_ilmatar/install/dbot_custom_msgs:/home/dbot2/dbot_src/install/odometry_estimator:/home/dbot2/dbot_src/install/dbot_custom_msgs:/home/dbot2/dbot_remote/install/pointcloud_saver:/home/dbot2/circus_demo/install/pcl_localization_ros2:/home/dbot2/circus_demo/install/ndt_omp_ros2:/home/dbot2/ros2_ws/install/rslidar_frame_publish:/home/dbot2/ros2_ws/install/pointcloud_to_laserscan:/home/dbot2/ros2_ws/install/pointcloud_merge:/home/dbot2/ros2_ws/install/odometry_estimator:/home/dbot2/ros2_ws/install/dbot_nav_slam:/home/dbot2/ros2_ws/install/dbot_custom_msgs:/home/dbot2/ros2_ws/install/ament_lint_common:/home/dbot2/ros2_ws/install/ament_cmake_xmllint:/home/dbot2/ros2_ws/install/ament_cmake_uncrustify:/home/dbot2/ros2_ws/install/ament_cmake_pyflakes:/home/dbot2/ros2_ws/install/ament_cmake_pycodestyle:/home/dbot2/ros2_ws/install/ament_cmake_pep257:/home/dbot2/ros2_ws/install/ament_cmake_pclint:/home/dbot2/ros2_ws/install/ament_cmake_mypy:/home/dbot2/ros2_ws/install/ament_cmake_lint_cmake:/home/dbot2/ros2_ws/install/ament_lint_auto:/home/dbot2/ros2_ws/install/ament_cmake_flake8:/home/dbot2/ros2_ws/install/ament_cmake_copyright:/home/dbot2/ros2_ws/install/ament_cmake_cpplint:/home/dbot2/ros2_ws/install/ament_cmake_cppcheck:/home/dbot2/ros2_ws/install/ament_cmake_clang_tidy:/home/dbot2/ros2_ws/install/ament_cmake_clang_format:/home/dbot2/dbot_vda5050_ilmatar/install/vda5050_tb3_adapter:/home/dbot2/dbot_vda5050_ilmatar/install/tf2_dbot:/home/dbot2/dbot_vda5050_ilmatar/install/odom_motion_model:/home/dbot2/dbot_vda5050_ilmatar/install/motor_driver:/home/dbot2/dbot_vda5050_ilmatar/install/joycontrol:/home/dbot2/dbot_vda5050_ilmatar/install/gesturecontrol:/home/dbot2/dbot_vda5050_ilmatar/install/dbot_bridge:/home/dbot2/dbot_vda5050_ilmatar/install/dbot:/home/dbot2/dbot_src/install/tf2_dbot:/home/dbot2/dbot_src/install/point_cloud_merger:/home/dbot2/dbot_src/install/odom_motion_model:/home/dbot2/dbot_src/install/motor_driver:/home/dbot2/dbot_src/install/joycontrol:/home/dbot2/dbot_src/install/dbot:/home/dbot2/dbot_src/src/point_cloud_merger/install/point_cloud_merger:/home/dbot2/dbot_remote/install/pcd_joy_trigger:/home/dbot2/circus_demo/install/circus_demo:/home/dbot2/ros2_ws/install/tf2_dbot:/home/dbot2/ros2_ws/install/odom_motion_model:/home/dbot2/ros2_ws/install/motor_driver:/home/dbot2/ros2_ws/install/m2m_bringup:/home/dbot2/ros2_ws/install/joycontrol:/home/dbot2/ros2_ws/install/gesturecontrol:/home/dbot2/ros2_ws/install/dbot_opcua:/home/dbot2/ros2_ws/install/dbot_middle_frame:/home/dbot2/ros2_ws/install/dbot_bridge:/home/dbot2/ros2_ws/install/dbot:/home/dbot2/ros2_ws/install/ament_xmllint:/home/dbot2/ros2_ws/install/ament_uncrustify:/home/dbot2/ros2_ws/install/ament_pyflakes:/home/dbot2/ros2_ws/install/ament_pycodestyle:/home/dbot2/ros2_ws/install/ament_pep257:/home/dbot2/ros2_ws/install/ament_pclint:/home/dbot2/ros2_ws/install/ament_mypy:/home/dbot2/ros2_ws/install/ament_lint_cmake:/home/dbot2/ros2_ws/install/ament_flake8:/home/dbot2/ros2_ws/install/ament_copyright:/home/dbot2/ros2_ws/install/ament_lint:/home/dbot2/ros2_ws/install/ament_cpplint:/home/dbot2/ros2_ws/install/ament_cppcheck:/home/dbot2/ros2_ws/install/ament_clang_tidy:/home/dbot2/ros2_ws/install/ament_clang_format:/opt/ros/humble LD_LIBRARY_PATH=/home/dbot2/dbot_vda5050_ilmatar/install/vda5050_msgs/lib:/home/dbot2/dbot_vda5050_ilmatar/install/vda5050_connector/lib:/home/dbot2/dbot_vda5050_ilmatar/install/dbot_custom_msgs/lib:/home/dbot2/dbot_src/install/dbot_custom_msgs/lib:/home/dbot2/circus_demo/install/pcl_localization_ros2/lib:/home/dbot2/ros2_ws/install/pointcloud_to_laserscan/lib:/home/dbot2/ros2_ws/install/dbot_custom_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/dbot2/dbot_vda5050_ilmatar/build/vda5050_connector -- -j8 -l8
